Coin ID,Coin Name,Address,Network,binance→bitget,binance→htx,binance→kucoin,binance→okx,bitget→binance,bitget→htx,bitget→kucoin,bitget→okx,htx→binance,htx→bitget,htx→kucoin,htx→okx,kucoin→binance,kucoin→bitget,kucoin→htx,kucoin→okx,okx→binance,okx→bitget,okx→htx,okx→kucoin
465,GODS,0xccc8cb5229b0ac8069c51fd58367fd1e622afd97,GODS-ERC20,—,—,—,—,—,—,—,—,—,—,45.358793,6.76,—,—,45.358793,6.76,—,—,6.76,6.76
468,ICE,0xc335df7c25b72eec661d5aa32a7c2b7b2a1d1874,ICE-BSC,—,—,—,—,—,—,47.48338082,30.0,—,—,—,—,—,47.48338082,—,30.0,—,30.0,—,30.0
471,ID,0x2dfF88A56767223A5529eA5960Da7A3F5f766406,ID-ERC20,—,—,—,—,—,—,—,—,—,—,—,10.0,—,—,—,—,—,—,10.0,—
472,ILV,0x767fe9edc9e0df98e07454847909b5e959d7ca0e,ILV-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,0.055,—,—,—,0.055
473,IMX,0xf57e7e7c23978c3caec3c3548e3d615c346e79ff,IMX-ERC20,—,—,—,—,—,—,—,—,—,—,7.6695488,1.15,—,—,7.6695488,1.15,—,—,1.15,1.15
478,J,Jambjx1oJoZNBZiqbiF9TqgatEZPdyfvYa9WVsKNzUh,J-Solana,—,—,—,—,—,—,19.45903873,9.96617335,—,—,—,—,—,19.45903873,—,9.96617335,—,9.96617335,—,9.96617335
482,KAITO,0x98d0baa52b2D063E780DE12F615f963Fe8537553,KAITO-Base,—,—,—,—,—,—,—,—,—,—,—,0.1,—,—,—,—,—,—,0.1,—
483,KNC,0xdefa4e8a7bcba345f687a2f1456f5edd9ce97202,KNC-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,1.99,—,—,—,1.99
486,LDO,0x5a98fcbea516cf06857215779fd812ca3bef1b32,LDO-ERC20,—,—,—,—,—,—,—,—,—,—,4.3865942,0.66,—,—,4.3865942,0.66,—,—,0.66,0.66
488,LINK,0x514910771af9ca656af840dff83e8264ecf986ca,LINK-ERC20,—,—,—,—,—,—,—,—,—,—,0.22345565,0.033,—,—,0.22345565,0.033,—,—,0.033,0.033
489,LOOKS,0xf4d2888d29d722226fafa5d9b24f9164c092421e,LOOKS-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,81.06,—,—,—,81.06
490,LPT,0x58b6a8a3302369daec383334672404ee733ab239,LPT-ERC20,—,—,—,—,—,—,—,—,—,—,0.80591899,0.12,—,—,0.80591899,0.12,—,—,0.12,0.12
491,LQTY,0x6dea81c8171d0ba574754ef6f8b412f2ed88c54d,LQTY-ERC20,—,—,—,—,—,—,—,—,—,—,7.4665799,1.03,—,—,7.4665799,1.03,—,—,1.03,1.03
492,LRC,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,LRC-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,8.55,—,—,—,8.55
496,MAJOR,EQCuPm01HldiduQ55xaBF_1kaW_WAUy5DHey8suqzU_MAJOR,MAJOR-TON,—,—,—,—,—,—,4.75285172,0.5,—,—,—,—,—,4.75285172,—,0.5,—,0.5,—,0.5
497,MANA,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,MANA-ERC20,—,—,—,—,—,—,—,—,—,—,16.982564,2.54,—,—,16.982564,2.54,—,—,2.54,2.54
498,MASK,0x69af81e73a73b40adf4f3d4223cd9b1ece623074,MASK-ERC20,—,—,—,—,—,—,—,—,—,—,4.675611,0.7,—,—,4.675611,0.7,—,—,0.7,0.7
499,MEME,0xb131f4A55907B10d1F0A50d8ab8FA09EC342cd74,MEME-ERC20,—,—,—,—,—,—,—,—,—,—,—,377.19,—,—,—,—,—,—,377.19,—
500,MEMEFI,0x506a6fc25f1c7d52ceb06ea44a3114c9380f8e2029b4356019822f248b49e411::memefi::MEMEFI,MEMEFI-SUI,—,—,—,—,—,—,—,—,—,—,3.8,50.0,—,—,3.8,50.0,—,—,50.0,50.0
502,MERL,0x5c46bFF4B38dc1EAE09C5BAc65872a1D8bc87378,MERL-MERLIN Network,—,—,—,—,—,—,—,—,—,—,—,5.0,—,—,—,—,—,—,5.0,—
503,MET,METvsvVRapdj9cFLzq4Tr43xK4tAjQfwX76z3n6mWQL,MET-Solana,—,—,—,—,—,2.02511139,2.02511139,1.2604031,—,2.02511139,4.19,1.2604031,—,2.02511139,4.19,1.2604031,—,1.2604031,1.2604031,1.2604031
505,MEW,MEW1gQWJ3nEXg2qgERiKu7FAFj79PHvQVREQUzScPP5,MEW-Solana,—,—,—,—,—,551.57199,551.57199,496.8792758,—,551.57199,1044.1475,496.8792758,—,551.57199,1044.1475,496.8792758,—,496.8792758,496.8792758,496.8792758
507,MOODENG,ED5nyyWEzpPPiWimP8vYm7sD7TD3LAt3Q3gRTWHzPJBY,MOODENG-Solana,—,—,—,—,—,9.082653,9.082653,16.05269761,—,9.082653,17.1848,16.05269761,—,9.082653,17.1848,16.05269761,—,16.05269761,16.05269761,16.05269761
508,MORPHO,0x58D97B57BB95320F9a05dC918Aef65434969c2B2,MORPHO-ERC20,—,—,—,—,—,—,—,—,—,—,—,0.5,—,—,—,—,—,—,0.5,—
509,MOVE,0x3073f7aAA4DB83f95e9FFf17424F71D4751a3073,MOVE-ERC20,—,—,—,—,—,—,—,—,—,—,—,2.0,—,—,—,—,—,—,2.0,—
510,NAVX,0xa99b8952d4f7d947ea77fe0ecdcc9e5fc0bcab2841d6e2a5aa00c3044e5544b5::navx::NAVX,NAVX-SUI,—,—,—,—,—,—,—,—,—,—,2.0,0.2,—,—,2.0,0.2,—,—,0.2,0.2
511,NC,B89Hd5Juz7JP2dxCZXFJWk4tMTcbw7feDhuWGb3kq5qE,NC-Solana,—,—,—,—,—,—,95.69377991,57.87164183,—,—,—,—,—,95.69377991,—,57.87164183,—,57.87164183,—,57.87164183
513,NEIRO,0x812ba41e071c7b7fa4ebcfb62df5f45f6fa853ee,NEIRO-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,3000.0,—,—,—,3000.0
514,NFT,TFczxzPhnThNSqr5by8tvxsdCFRRz6cPNq,NFT-TRC20,—,—,—,—,—,192680.0,192680.0,80000.0,—,192680.0,1720.0,80000.0,—,192680.0,1720.0,80000.0,—,80000.0,80000.0,80000.0
515,NMR,0x1776e1f26f98b1a5df9cd347953a26dd3cb46671,NMR-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,0.049,—,—,—,0.049
516,OKB,0x75231f58b43240c9718dd58b4967c5114342a86c,OKB-ERC20,—,—,—,—,—,—,—,—,—,—,—,0.0,—,—,—,—,—,—,0.0,—
518,OM,0xf78d2e7936f5fe18308a3b2951a93b6c4a41f5e2,BSC,—,—,0.3,—,—,—,—,—,—,—,—,—,0.3,—,—,5.41,—,—,—,5.41
520,ONDO,0xfAbA6f8e4a5E8Ab82F62fe7C39859FA577269BE3,ONDO-ERC20,—,—,—,—,—,—,—,—,—,—,—,0.82,—,—,—,—,—,—,0.82,—
523,ORBS,0xff56cc6b1e6ded347aa0b7676c85ab0b3d08b0fa,ORBS-ERC20,—,—,—,—,—,—,—,—,—,—,305.40841,45.12,—,—,305.40841,45.12,—,—,45.12,45.12
525,PARTI,0x59264f02D301281f3393e1385c0aEFd446Eb0F00,PARTI-BSC,—,—,—,—,—,—,—,—,—,—,—,1.0,—,—,—,—,—,—,1.0,—
527,PENDLE,0x808507121B80c02388fAd14726482e061B8da827,PENDLE-ERC20,—,—,—,—,—,—,—,—,—,—,—,1.0,—,—,—,—,—,—,1.0,—
528,PEOPLE,0x7a58c0be72be218b41c608b7fe7c5bb630736c71,PEOPLE-ERC20,—,—,—,—,—,—,—,—,—,—,336.23385,49.75,—,—,336.23385,49.75,—,—,49.75,49.75
529,PEPE,0x6982508145454ce325ddbe47a25d4ec3d2311933,PEPE-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,85629.95,—,—,—,85629.95
530,PERP,0xbc396689893d065f41bc2c6ecbee5e0085233447,PERP-ERC20,—,—,—,—,—,—,—,—,—,—,19.643945,2.8,—,—,19.643945,2.8,—,—,2.8,2.8
531,PHA,0x6c5ba91642f10282b576d91922ae6448c9d52f4e,PHA-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,10.4,—,—,—,10.4
533,POL,0x455e53cbb86018ac2b8092fdcd39d8444affc3f6,POL-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,10.0,—,—,—,10.0
535,PRCL,4LLbsb5ReP3yEtYzmXewyGjcir5uXtKFURtaEUVC2AHs,PRCL-Solana,—,—,—,—,—,24.44987776,24.44987776,24.14157973,—,24.44987776,47.0415,24.14157973,—,24.44987776,47.0415,24.14157973,—,24.14157973,24.14157973,24.14157973
536,PROMPT,0x28d38df637db75533bd3f71426f3410a82041544,PROMPT-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,2.0,—,—,—,2.0
537,PROVE,0x6bef15d938d4e72056ac92ea4bdd0d76b1c4ad29,PROVE-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,0.84,—,—,—,0.84
538,PSTAKE,0xfb5c6815ca3ac72ce9f5006869ae67f18bf77006,PSTAKE-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,40.44,—,—,—,40.44
539,PYUSD,2b1kV6DkPAnxd5ixfnxCpjxmKwqjjaYmCZfHsFu24GXo,PYUSD-Solana,—,—,—,—,—,—,—,0.82254872,—,—,—,—,—,—,—,—,—,0.82254872,—,—
541,RACA,0x12bb890508c125661e03b09ec06e404bc9289040,RACA-BSC,—,—,—,—,—,—,3468.20809249,100.0,—,—,—,—,—,3468.20809249,—,100.0,—,100.0,—,100.0
542,RESOLV,0x259338656198eC7A76c729514D3CB45Dfbf768A1,RESOLV-ERC20,—,—,—,—,—,—,—,—,—,—,—,10.91,—,—,—,—,—,—,10.91,—
545,RPL,0xd33526068d116ce69f19a9ee46f0bd304f21a51f,RPL-ERC20,—,—,—,—,—,—,—,—,—,—,1.18178,0.05,—,—,1.18178,0.05,—,—,0.05,0.05
546,RSR,0x320623b8e4ff03373931769a31fc52a4e78b5d70,RSR-ERC20,—,—,—,—,—,—,—,—,—,—,761.97293,106.63,—,—,761.97293,106.63,—,—,106.63,106.63
547,RSS3,0xc98d64da73a6616c42117b582e832812e7b8d57f,RSS3-ERC20,—,—,—,—,—,—,—,—,—,—,—,22.44,—,—,—,—,—,—,22.44,—
550,SAFE,0x5afe3855358e112b5647b952709e6165e1c1eeee,SAFE-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,2.47,—,—,—,2.47
551,SAHARA,0xFDFfB411C4A70AA7C95D5C981a6Fb4Da867e1111,SAHARA-ERC20,—,—,—,—,—,—,—,—,—,—,—,7.81,—,—,—,—,—,—,7.81,—
552,SAND,0x3845badade8e6dff049820680d1f14bd3903a5d0,SAND-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,2.82,—,—,—,2.82
554,SD,0x30d20208d987713f46dfd34ef128bb16c404d10f,SD-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,1.37,—,—,—,1.37
555,SHIB,0x2859e4544c4bb03966803b044a93563bd2d0dd4d,BSC,1359.0,1359.0,—,—,1359.0,15000.0,—,—,1359.0,15000.0,1184166.1,58372.81,—,—,1184166.1,58372.81,—,—,58372.81,58372.81
556,SKL,0x00c83aecc790e8a4453e5dd3b0b4b3680501a7a7,SKL-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,31.62,—,—,—,31.62
557,SKY,0x56072c95faa701256059aa122697b133aded9279,SKY-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,10.11,—,—,—,10.11
558,SLP,0xcc8fa225d80b9c7d42f96e9570156c65d6caaa25,SLP-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,531.63,—,—,—,531.63
559,SNT,0x744d70fdbe2ba4cf95131626614a1763df805b9e,SNT-ERC20,—,—,—,—,—,—,—,—,—,—,—,33.18,—,—,—,—,—,—,33.18,—
560,SNX,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,SNX-ERC20,—,—,—,—,—,—,—,—,—,—,10.74276,0.55,—,—,10.74276,0.55,—,—,0.55,0.55
562,SONIC,SonicxvLud67EceaEzCLRnMTBqzYUUYNr93DBkBdDES,SONIC-Solana,—,—,—,—,—,—,7.79490058,12.59642302,—,—,—,—,—,7.79490058,—,12.59642302,—,12.59642302,—,12.59642302
564,SPK,0xc20059e0317DE91738d13af027DfC4a50781b066,SPK-ERC20,—,—,—,—,—,—,—,—,—,—,—,16.01,—,—,—,—,—,—,16.01,—
566,SSV,0x9d65ff81a3c488d585bbfb0bfe3c7707c7917f54,SSV-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,0.05,—,—,—,0.05
567,STETH,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,STETH-ERC20,—,—,—,—,—,—,—,—,—,—,—,0.00015,—,—,—,—,—,—,0.00015,—
568,STORJ,0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac,STORJ-ERC20,—,—,—,—,—,—,—,—,—,—,68.902966,3.48,—,—,68.902966,3.48,—,—,3.48,3.48
569,STRK,0x04718f5a0fc34cc1af16a1cdee98ffb20c31f5cd61d6ab07201858f4287c938d,STRK-Starknet,—,—,—,—,—,—,0.87873463,0.99,—,—,—,—,—,0.87873463,—,0.99,—,0.99,—,0.99
572,SUSHI,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,SUSHI-ERC20,—,—,—,—,—,—,—,—,—,—,23.026405,1.15,—,—,23.026405,1.15,—,—,1.15,1.15
573,SWEAT,token.sweat,SWEAT-NEAR,—,—,—,—,—,6.56599,6.56599,132.0,—,6.56599,30.0,132.0,—,6.56599,30.0,132.0,—,132.0,132.0,132.0
574,SWFTC,0x0bb217e40f8a5cb79adf04e1aab60e5abd0dfc1e,SWFTC-ERC20,—,—,—,—,—,—,—,—,—,—,653.23078,95.76,—,—,653.23078,95.76,—,—,95.76,95.76
575,T,0xcdf7028ceab81fa0c6971208e83fa7872994bee5,T-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,0.35340942,—,—,—,0.35340942
579,TOSHI,0xac1bd2486aaf3b5c0fc3fd868558b082a531b2b4,TOSHI-Base,—,—,—,—,—,—,1376.08366589,1000.0,—,—,—,—,—,1376.08366589,—,1000.0,—,1000.0,—,1000.0
581,TRB,0x88df592f8eb5d7bd38bfef7deb0fbc02cf3778a0,TRB-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,0.024,—,—,—,0.024
583,TURBO,0xa35923162c49cf95e6bf26623385eb431ad920d3,TURBO-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,251.3,—,—,—,251.3
585,UMA,0x04fa0d235c4abf4bcf4787af4cf447de572ef828,UMA-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,0.54,—,—,—,0.54
586,UNI,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,UNI-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,0.097,—,—,—,0.097
587,UXLINK,0x3991B07b2951a4300Da8c76e7d2c7eddE861Fef3,UXLINK-ERC20,—,—,—,—,—,—,—,—,—,—,—,45.0,—,—,—,—,—,—,45.0,—
589,VELODROME,0x9560e827aF36c94D2Ac33a39bCE1Fe78631088Db,VELODROME-Optimism (V2),—,—,—,—,—,—,—,—,—,—,—,2.0,—,—,—,—,—,—,2.0,—
590,VINE,6AJcP7wuLwmRYLBNbi825wgguaPsWzPBEHcHndpRpump,VINE-Solana,—,—,—,—,—,23.16423443,23.16423443,31.16142858,—,23.16423443,43.1968,31.16142858,—,23.16423443,43.1968,31.16142858,—,31.16142858,31.16142858,31.16142858
591,VIRTUAL,0x0b3e328455c4059EEb9e3f84b5543F74E24e7E1b,VIRTUAL-Base,—,—,—,—,—,—,—,—,—,—,—,0.5,—,—,—,—,—,—,0.5,—
592,VRA,0xf411903cbc70a74d22900a5de66a2dda66507255,VRA-ERC20,—,—,—,—,—,—,—,—,—,—,5770.0223,911.62,—,—,5770.0223,911.62,—,—,911.62,911.62
594,XAUT,0x68749665ff8d2d112fa859aa293f07a622782f38,XAUT-ERC20,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,0.00015,—,—,—,0.00015
601,YFI,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,YFI-ERC20,—,—,—,—,—,—,—,—,—,—,0.00083849,0.00013,—,—,0.00083849,0.00013,—,—,0.00013,0.00013
602,YGG,0x25f8087ead173b73d6e8b84329989a8eea16cf73,YGG-ERC20,—,—,—,—,—,—,—,—,—,—,30.838924,4.68,—,—,30.838924,4.68,—,—,4.68,4.68
603,ZBCN,ZBCNpuD7YMXzTHB2fhGkGi78MNsHGLRXUhRewNRm9RU,ZBCN-Solana,—,—,—,—,—,267.165376,267.165376,170.06201258,—,267.165376,520.2198,170.06201258,—,267.165376,520.2198,170.06201258,—,170.06201258,170.06201258,170.06201258
604,ZENT,0xdBB7a34Bf10169d6d2D0d02A6cbb436cF4381BFa,ZENT-ERC20,—,—,—,—,—,—,—,—,—,—,—,93.41,—,—,—,—,—,—,93.41,—
606,ZEUS,ZEUS1aR7aX8DFFJf5QjWj2ftDDdNTroMNGo8YoQm3Gq,ZEUS-Solana,—,—,—,—,—,—,—,—,—,—,27.008382,9.20127186,—,—,27.008382,9.20127186,—,—,9.20127186,9.20127186
609,ZKJ,0xc71b5f631354be6853efe9c3ab6b9590f8302e81,ZKJ-ERC20,—,—,—,—,—,—,2.26380924,5.0,—,—,—,—,—,2.26380924,—,5.0,—,5.0,—,5.0
611,ZRO,0x6985884C4392D348587B19cb9eAAf157F13271cd,ZRO-ERC20,—,—,—,—,—,—,—,—,—,—,—,0.37,—,—,—,—,—,—,0.37,—
612,ZRX,0xe41d2489571d322189246dafa5ebde1f4699f498,ZRX-ERC20,—,—,—,—,—,—,—,—,—,—,21.13959,3.1,—,—,21.13959,3.1,—,—,3.1,3.1
616,SUNDOG,TXL6rJbvmjD46zeN1JssfgxvSo99qC8MRT,TRC20,—,—,—,—,—,52.9661017,52.9661017,—,—,52.9661017,26.2054,—,—,52.9661017,26.2054,—,—,—,—,—
617,DBR,DBRiDgJAMsM95moTzJs7M9LnkGErpbv9v6CUR1DXnUu5,SOL,—,—,—,—,—,27.159153,27.159153,—,—,27.159153,57.8953,—,—,27.159153,57.8953,—,—,—,—,—
619,COQ,0x420fca0121dc28039145009570975747295f2329,AVAXC-Chain,—,—,—,—,—,—,3105590.06212,—,—,—,—,—,—,3105590.06212,—,—,—,—,—,—
625,SOLO,rsoLo2S1kiGeCcn6hCUXVrCpGMWLrRrLZz,XRPTOKEN,—,—,—,—,—,1.21744,—,—,—,1.21744,—,—,—,—,—,—,—,—,—,—
628,PONKE,5z3EqYQo9HiCEs3R84RCDMu2n7anpDMxRhdK8PSWmrRC,SOL,—,—,—,—,—,16.15508886,16.15508886,—,—,16.15508886,31.7801,—,—,16.15508886,31.7801,—,—,—,—,—
630,SAROS,SarosY6Vscao718M4A778z4CGtvcwcGef5M9MEH1LGL,SOL,—,—,—,—,—,13.77220769,13.77220769,—,—,13.77220769,23.7474,—,—,13.77220769,23.7474,—,—,—,—,—
632,WEN,WENWENvqqNya429ubCdR81ZmD69brwQaaBYY6p3LCpk,SOL,—,—,—,—,—,37037.03703704,37037.03703704,—,—,37037.03703704,68048.257,—,—,37037.03703704,68048.257,—,—,—,—,—
640,Q,0xc07e1300dc138601fa6b0b59f8d0fa477e690589,BEP20,—,—,—,—,—,—,5.93727859,—,—,—,—,—,—,5.93727859,—,—,—,—,—,—
648,ALPHA,0xa1faa113cbe53436df28ff0aee54275c13b40975,BEP20,—,—,—,—,—,—,15.88983051,—,—,—,—,—,—,15.88983051,—,—,—,—,—,—
649,SWTCH,SW1TCHLmRGTfW5xZknqQdpdarB8PD95sJYWpNp9TbFx,SOL,—,—,—,—,—,10.27221367,10.27221367,—,—,10.27221367,19.1572,—,—,10.27221367,19.1572,—,—,—,—,—
650,ART,0x4dec3139f4a6c638e26452d32181fe87a7530805,BASE,—,—,—,—,—,—,262.32948584,—,—,—,—,—,—,262.32948584,—,—,—,—,—,—
654,TLOS,eosio.token,Telos,—,—,—,—,—,—,2.5,—,—,—,186.3744,—,—,2.5,186.3744,—,—,—,—,—
658,PINGPONG,0x3ecb529752dec6c6ab08fd83e425497874e21d49,BEP20,—,—,—,—,—,—,2.74805804,—,—,—,—,—,—,2.74805804,—,—,—,—,—,—
661,PORTALS,PRTLSwfLzpVGSAQiUfXEenJkq1cwTsEcsn1hPL9zwwg,SOL,—,—,—,—,—,—,40.95004096,—,—,—,—,—,—,40.95004096,—,—,—,—,—,—
662,BSU,0x1aecab957bad4c6e36dd29c3d3bb470c4c29768a,BEP20,—,—,—,—,—,—,4.62556085,—,—,—,—,—,—,4.62556085,—,—,—,—,—,—
668,LIGHT,0x477c2c0459004e3354ba427fa285d7c053203c0e,BEP20,—,—,—,—,—,—,0.077102,—,—,—,—,—,—,0.077102,—,—,—,—,—,—
671,KGEN,0x2a8227993a4e38537a57caefe5e7e9a51327bf6cd732c1f56648f26f68304ebc,Aptos,—,—,—,—,—,—,0.11797554,—,—,—,—,—,—,0.11797554,—,—,—,—,—,—
672,P,0x810df4c7daf4ee06ae7c621d0680e73a505c9a06,BEP20,—,—,—,—,—,—,1.29198967,—,—,—,—,—,—,1.29198967,—,—,—,—,—,—
673,FLK,0xe0969ec84456b7e4d3dd2181fb5265edbb63f7bd,BASE,—,—,—,—,—,—,0.57045066,—,—,—,—,—,—,0.57045066,—,—,—,—,—,—
674,LAB,0x7ec43cf65f1663f820427c62a5780b8f2e25593a,BEP20,—,—,—,—,—,—,1.11399926,—,—,—,—,—,—,1.11399926,—,—,—,—,—,—
675,RECALL,0x1f16e03c1a5908818f47f6ee7bb16690b40d0671,BASE,—,—,—,—,—,—,2.98151461,—,—,—,—,—,—,2.98151461,—,—,—,—,—,—
676,COMMON,0x4c87da04887a1f9f21f777e3a8dd55c3c9f84701,BASE,—,—,—,—,—,—,87.33624455,—,—,—,—,—,—,87.33624455,—,—,—,—,—,—
677,RVV,0x80563fc2dd549bf36f82d3bf3b970bb5b08dbddb,BEP20,—,—,—,—,—,—,17.54303893,—,—,—,—,—,—,17.54303893,—,—,—,—,—,—
679,CARV,0xc08cd26474722ce93f4d0c34d16201461c10aa8c,BASE,—,—,—,—,—,0.64977258,0.64977258,—,—,0.64977258,3.5,—,—,0.64977258,3.5,—,—,—,—,—
680,GRASS,Grass7B4RdKfBCjTKgSqnXkqjwiGvQyFbuSCUJr3XXjs,SOL,—,—,—,—,—,2.80504909,2.80504909,—,—,2.80504909,5.123,—,—,2.80504909,5.123,—,—,—,—,—
682,X,EQB4zZusHsbU2vVTPqjhlokIOoiZhEdCMT703CWEzhTOo__X,TON,—,—,—,—,—,—,15634.77173234,—,—,—,—,—,—,15634.77173234,—,—,—,—,—,—
684,ZRC,0xfd418e42783382e86ae91e445406600ba144d162,ZRC,—,—,—,—,—,—,219.61932651,—,—,—,—,—,—,219.61932651,—,—,—,—,—,—
685,BAN,9PR7nCP9DpcUotnDPVLUBUZKu5WAYkwrCUx9wDnSpump,SOL,—,—,—,—,—,14.19244962,14.19244962,—,—,14.19244962,27.3633,—,—,14.19244962,27.3633,—,—,—,—,—
688,FARTCOIN,9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,SOL,—,—,—,—,—,2.76548673,2.76548673,—,—,2.76548673,5.2403,—,—,2.76548673,5.2403,—,—,—,—,—
689,CHILLGUY,Df6yfrKC8kZE3KNkrHERKzAetSxbrWeniQfyJY4Jpump,SOL,—,—,—,—,—,37.36920778,37.36920778,—,—,37.36920778,71.8915,—,—,37.36920778,71.8915,—,—,—,—,—
690,CLANKER,0x1bc0c42215582d5a085795f4badbac3ff36d1bcb,BASE,—,—,—,—,—,—,0.00776097,—,—,—,—,—,—,0.00776097,—,—,—,—,—,—
693,HYPE,HYPE:0x0d01dc56dcaaca66ad901c959b4011ec,HYPE,—,—,—,—,—,—,0.04136505,—,—,—,—,—,—,0.04136505,—,—,—,—,—,—
695,MAVIA,0x24fcfc492c1393274b6bcd568ac9e225bec93584,BASE,—,—,—,—,—,—,0.88230105,—,—,—,—,—,—,0.88230105,—,—,—,—,—,—
696,HTX,TUPM7K8REVzD2UdV4R5fe5M8XbnR2DdoJ6,TRC20,—,—,—,—,—,540540.54055,540540.54055,—,—,540540.54055,268234.08,—,—,540540.54055,268234.08,—,—,—,—,—
699,ALCH,HNg5PYJmtqcmzXrv6S9zP1CDKk5BgDuyFBxbvNApump,SOL,—,—,—,—,—,13.59619307,—,—,—,13.59619307,—,—,—,—,—,—,—,—,—,—
700,KOMA,0xd5eaaac47bd1993d661bc087e15dfb079a7f3c19,BEP20,—,—,—,—,—,—,8.46501129,—,—,—,—,—,—,8.46501129,—,—,—,—,—,—
708,BRETT,0x532f27101965dd16442e59d40670faf5ebb142e4,BASE,—,—,—,—,—,—,3.5248502,—,—,—,—,—,—,3.5248502,—,—,—,—,—,—
712,SLERF,9999FVbjHioTcoJpoBiSjpxHW6xEn3witVuXKqBh2RFQ,SOL,—,—,—,—,—,81.30081301,81.30081301,—,—,81.30081301,160.0752,—,—,81.30081301,160.0752,—,—,—,—,—
715,AURORA,0x8bec47865ade3b172a928df8f990bc7f2a3b9f79,AURORA,—,—,—,—,—,—,42.04625088,—,—,—,—,—,—,42.04625088,—,—,—,—,—,—
717,HNT,hntyVP6YFm1Hg25TN9WGLqM12b8TQmcknKrdu1oxWux,SOL,—,—,—,—,—,—,0.42881647,—,—,—,—,—,—,0.42881647,—,—,—,—,—,—
726,GRIFFAIN,KENJSUYLASHUMfHyy5o4Hp2FdNqZg1AsUPhfH2kYvEP,SOL,—,—,—,—,—,51.54639176,51.54639176,—,—,51.54639176,97.9522,—,—,51.54639176,97.9522,—,—,—,—,—
727,ARC,61V8vBaqAGMpgDQi4JcAwo1dmBGHsyhzodcPqnEVpump,SOL,—,—,—,—,—,78.125,78.125,—,—,78.125,142.7915,—,—,78.125,142.7915,—,—,—,—,—
730,FLOCK,0x5ab3d4c385b400f3abb49e80de2faf6a88a7b691,BASE,—,—,—,—,—,—,4.48430494,—,—,—,—,—,—,4.48430494,—,—,—,—,—,—
731,AI16Z,HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC,SOL,—,—,—,—,—,16.01281025,16.01281025,—,—,16.01281025,30.1069,—,—,16.01281025,30.1069,—,—,—,—,—
732,SWARMS,74SBV4zDXxTRgv1pEMoECskKBkZHc2yGPnc7GYVepump,SOL,—,—,—,—,—,69.58942241,69.58942241,—,—,69.58942241,126.6098,—,—,69.58942241,126.6098,—,—,—,—,—
733,ZEREBRO,8x5VqbHA8D7NkD52uNuS5nnt3PwA8pLD34ymskeSo2Wn,SOL,—,—,—,—,—,30.15681545,30.15681545,—,—,30.15681545,59.273,—,—,30.15681545,59.273,—,—,—,—,—
734,AVAAI,DKu9kykSfbN5LBfFXtNNDPaX35o4Fv6vJ9FKk7pZpump,SOL,—,—,—,—,—,74.07407408,74.07407408,—,—,74.07407408,139.1982,—,—,74.07407408,139.1982,—,—,—,—,—
735,XTER,0x103071da56e7cd95b415320760d6a0ddc4da1ca5,BEP20,—,—,—,—,—,—,2.39120039,—,—,—,—,—,—,2.39120039,—,—,—,—,—,—
